info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/69/bhb6t9lx7q94c_wt4jc5b24m0000gn/T/chromatic--82113-8ndYYvn5uOeb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:82131) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/storybook-init-framework-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/.storybook/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/style-loader/dist/cjs.js!/Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/nicktaylor/dev/streams/story-stream/webpack_react/stories/page.css
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/jest/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/jest/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
